#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74182.v" Line 1. Module carry_lookahead_74182 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 309. Module carry_output_splitter doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/rom.v" Line 1. Module rom_1kx23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/12bit_reg.v" Line 1. Module register_12bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 1. Module adpt_in doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 376. Module aggregator_12inputs_to_12bit_sync doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/bit_splitter_23.v" Line 1. Module bit_splitter_23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 459. Module bus_slicer_16to12 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/mix5to1.v" Line 1. Module mux_5to1_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 87. Module not1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/ram.v" Line 1. Module ram doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 432. Module splitter_12bit_to_12outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 400. Module splitter_16bit_to_16outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/D_trigger.v" Line 1. Module D_trigger doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregate_4x4_to_16bit.v" Line 1. Module aggregate_4x4_to_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74182.v" Line 1. Module carry_lookahead_74182 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 309. Module carry_output_splitter doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/rom.v" Line 1. Module rom_1kx23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/12bit_reg.v" Line 1. Module register_12bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 1. Module adpt_in doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 376. Module aggregator_12inputs_to_12bit_sync doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/bit_splitter_23.v" Line 1. Module bit_splitter_23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 459. Module bus_slicer_16to12 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
